a,1,10,of King Harold Fairhair that ,man brought his ship to 
a,1,25,name being Hallfreðr Breiðdal is ,countryside down below that of 
a,1,51,was then fifteen winters old ,hopeful man and a goodly 
a,1,55,old a hopeful man and ,goodly Hallfreðr set up household 
a,1,69,of the winter there died ,servant-maid of foreign kin whose 
a,1,99,the heath and set up ,home at a place called 
a,1,102,set up a home at ,place called Geitdalr One night 
a,1,113,he dreamt that there came ,man to him and said 
a,1,157,Rangá into the Tongue to ,spot which has since been 
a,1,170,and there he dwelt into ,good old age In breaking 
a,1,182,from Geitdalr he had left ,goat and a buck behind 
a,1,185,had left a goat and ,buck behind and the same 
across,1,131,flit thy house away west ,the Lagarfljót for there all 
across,1,151,flitted his belongings down valley ,Rangá into the Tongue to 
age,1,173,dwelt into a good old ,In breaking up from Geitdalr 
all,1,136,across the Lagarfljót for there ,thy good luck awaits thee 
an,1,195,same day that Hallfreðr left ,earthslip struck the house and 
and,1,39,his ship was his wife ,son who was hight Hrafnkell 
and,1,54,winters old a hopeful man ,a goodly Hallfreðr set up 
and,1,96,house northward over the heath ,set up a home at 
and,1,117,came a man to him ,said There liest thou Hallfreðr 
and,1,123,said There liest thou Hallfreðr ,rather unwarily flit thy house 
and,1,145,awaits thee Thereupon he awoke ,flitted his belongings down valley 
and,1,165,has since been called Hallfreðr-staðir ,there he dwelt into a 
and,1,184,he had left a goat ,a buck behind and the 
and,1,188,goat and a buck behind ,the same day that Hallfreðr 
and,1,200,an earthslip struck the house ,there these two creatures were 
Arnthruðr-staðir,1,84,the name of the place ,In the spring Hallfreðr moved 
Arnthrúðr,1,77,foreign kin whose name was ,hence the name of the 
at,1,101,and set up a home ,a place called Geitdalr One 
awaits,1,140,there all thy good luck ,thee Thereupon he awoke and 
away,1,129,rather unwarily flit thy house ,west across the Lagarfljót for 
awoke,1,144,luck awaits thee Thereupon he ,and flitted his belongings down 
been,1,162,a spot which has since ,called Hallfreðr-staðir and there he 
behind,1,187,a goat and a buck ,and the same day that 
being,1,21,Iceland into Breiðdal his name ,Hallfreðr Breiðdal is a countryside 
belongings,1,148,he awoke and flitted his ,down valley across Rangá into 
below,1,28,Breiðdal is a countryside down ,that of Fljótsdalr On board 
board,1,33,below that of Fljótsdalr On ,his ship was his wife 
borne,1,215,Geitdalr which this place has ,ever since 
breaking,1,175,a good old age In ,up from Geitdalr he had 
Breiðdal,1,18,his ship to Iceland into ,his name being Hallfreðr Breiðdal 
Breiðdal,1,23,Breiðdal his name being Hallfreðr ,is a countryside down below 
brought,1,12,Harold Fairhair that a man ,his ship to Iceland into 
buck,1,186,left a goat and a ,behind and the same day 
called,1,104,a home at a place ,Geitdalr One night he dreamt 
called,1,163,spot which has since been ,Hallfreðr-staðir and there he dwelt 
came,1,112,night he dreamt that there ,a man to him and 
countryside,1,26,being Hallfreðr Breiðdal is a ,down below that of Fljótsdalr 
course,1,63,set up household In the ,of the winter there died 
creatures,1,204,house and there these two ,were lost Hence the name 
day,1,191,buck behind and the same ,that Hallfreðr left an earthslip 
days,1,4,It was in the ,of King Harold Fairhair that 
died,1,68,course of the winter there ,a servant-maid of foreign kin 
down,1,27,Hallfreðr Breiðdal is a countryside ,below that of Fljótsdalr On 
down,1,149,awoke and flitted his belongings ,valley across Rangá into the 
dreamt,1,109,called Geitdalr One night he ,that there came a man 
dwelt,1,168,called Hallfreðr-staðir and there he ,into a good old age 
earthslip,1,196,day that Hallfreðr left an ,struck the house and there 
ever,1,216,which this place has borne ,since 
Fairhair,1,8,the days of King Harold ,that a man brought his 
fifteen,1,48,hight Hrafnkell who was then ,winters old a hopeful man 
flit,1,126,thou Hallfreðr and rather unwarily ,thy house away west across 
flitted,1,146,thee Thereupon he awoke and ,his belongings down valley across 
Fljótsdalr,1,31,countryside down below that of ,On board his ship was 
for,1,134,away west across the Lagarfljót ,there all thy good luck 
foreign,1,72,there died a servant-maid of ,kin whose name was Arnthrúðr 
from,1,177,old age In breaking up ,Geitdalr he had left a 
Geitdalr,1,105,home at a place called ,One night he dreamt that 
Geitdalr,1,178,age In breaking up from ,he had left a goat 
Geitdalr,1,210,were lost Hence the name ,which this place has borne 
goat,1,183,Geitdalr he had left a ,and a buck behind and 
good,1,138,Lagarfljót for there all thy ,luck awaits thee Thereupon he 
good,1,171,there he dwelt into a ,old age In breaking up 
goodly,1,56,a hopeful man and a ,Hallfreðr set up household In 
had,1,180,breaking up from Geitdalr he ,left a goat and a 
Hallfreðr,1,22,into Breiðdal his name being ,Breiðdal is a countryside down 
Hallfreðr,1,57,hopeful man and a goodly ,set up household In the 
Hallfreðr,1,88,place Arnthruðr-staðir In the spring ,moved his house northward over 
Hallfreðr,1,122,and said There liest thou ,and rather unwarily flit thy 
Hallfreðr,1,193,and the same day that ,left an earthslip struck the 
Hallfreðr-staðir,1,164,which has since been called ,and there he dwelt into 
Harold,1,7,in the days of King ,Fairhair that a man brought 
has,1,160,Tongue to a spot which ,since been called Hallfreðr-staðir and 
has,1,214,name Geitdalr which this place ,borne ever since 
he,1,108,place called Geitdalr One night ,dreamt that there came a 
he,1,143,good luck awaits thee Thereupon ,awoke and flitted his belongings 
he,1,167,been called Hallfreðr-staðir and there ,dwelt into a good old 
he,1,179,In breaking up from Geitdalr ,had left a goat and 
heath,1,95,his house northward over the ,and set up a home 
hence,1,78,kin whose name was Arnthrúðr ,the name of the place 
Hence,1,207,these two creatures were lost ,the name Geitdalr which this 
hight,1,43,wife and son who was ,Hrafnkell who was then fifteen 
him,1,116,there came a man to ,and said There liest thou 
his,1,13,Fairhair that a man brought ,ship to Iceland into Breiðdal 
his,1,19,ship to Iceland into Breiðdal ,name being Hallfreðr Breiðdal is 
his,1,34,that of Fljótsdalr On board ,ship was his wife and 
his,1,37,On board his ship was ,wife and son who was 
his,1,90,In the spring Hallfreðr moved ,house northward over the heath 
his,1,147,Thereupon he awoke and flitted ,belongings down valley across Rangá 
home,1,100,heath and set up a ,at a place called Geitdalr 
hopeful,1,52,then fifteen winters old a ,man and a goodly Hallfreðr 
house,1,91,the spring Hallfreðr moved his ,northward over the heath and 
house,1,128,and rather unwarily flit thy ,away west across the Lagarfljót 
house,1,199,left an earthslip struck the ,and there these two creatures 
household,1,60,a goodly Hallfreðr set up ,In the course of the 
Hrafnkell,1,44,and son who was hight ,who was then fifteen winters 
Iceland,1,16,man brought his ship to ,into Breiðdal his name being 
in,1,2,It was ,the days of King Harold 
In,1,61,goodly Hallfreðr set up household ,the course of the winter 
In,1,85,name of the place Arnthruðr-staðir ,the spring Hallfreðr moved his 
In,1,174,into a good old age ,breaking up from Geitdalr he 
into,1,17,brought his ship to Iceland ,Breiðdal his name being Hallfreðr 
into,1,153,belongings down valley across Rangá ,the Tongue to a spot 
into,1,169,Hallfreðr-staðir and there he dwelt ,a good old age In 
is,1,24,his name being Hallfreðr Breiðdal ,a countryside down below that 
It,1,0,,was in the days of 
kin,1,73,died a servant-maid of foreign ,whose name was Arnthrúðr hence 
King,1,6,was in the days of ,Harold Fairhair that a man 
Lagarfljót,1,133,house away west across the ,for there all thy good 
left,1,181,up from Geitdalr he had ,a goat and a buck 
left,1,194,the same day that Hallfreðr ,an earthslip struck the house 
liest,1,120,to him and said There ,thou Hallfreðr and rather unwarily 
lost,1,206,there these two creatures were ,Hence the name Geitdalr which 
luck,1,139,for there all thy good ,awaits thee Thereupon he awoke 
man,1,11,King Harold Fairhair that a ,brought his ship to Iceland 
man,1,53,fifteen winters old a hopeful ,and a goodly Hallfreðr set 
man,1,114,dreamt that there came a ,to him and said There 
moved,1,89,Arnthruðr-staðir In the spring Hallfreðr ,his house northward over the 
name,1,20,to Iceland into Breiðdal his ,being Hallfreðr Breiðdal is a 
name,1,75,servant-maid of foreign kin whose ,was Arnthrúðr hence the name 
name,1,80,name was Arnthrúðr hence the ,of the place Arnthruðr-staðir In 
name,1,209,creatures were lost Hence the ,Geitdalr which this place has 
night,1,107,a place called Geitdalr One ,he dreamt that there came 
northward,1,92,spring Hallfreðr moved his house ,over the heath and set 
of,1,5,It was in the days ,King Harold Fairhair that a 
of,1,30,a countryside down below that ,Fljótsdalr On board his ship 
of,1,64,up household In the course ,the winter there died a 
of,1,71,winter there died a servant-maid ,foreign kin whose name was 
of,1,81,was Arnthrúðr hence the name ,the place Arnthruðr-staðir In the 
old,1,50,who was then fifteen winters ,a hopeful man and a 
old,1,172,he dwelt into a good ,age In breaking up from 
On,1,32,down below that of Fljótsdalr ,board his ship was his 
One,1,106,at a place called Geitdalr ,night he dreamt that there 
over,1,93,Hallfreðr moved his house northward ,the heath and set up 
place,1,83,hence the name of the ,Arnthruðr-staðir In the spring Hallfreðr 
place,1,103,up a home at a ,called Geitdalr One night he 
place,1,213,the name Geitdalr which this ,has borne ever since 
Rangá,1,152,his belongings down valley across ,into the Tongue to a 
rather,1,124,There liest thou Hallfreðr and ,unwarily flit thy house away 
said,1,118,a man to him and ,There liest thou Hallfreðr and 
same,1,190,a buck behind and the ,day that Hallfreðr left an 
servant-maid,1,70,the winter there died a ,of foreign kin whose name 
set,1,58,man and a goodly Hallfreðr ,up household In the course 
set,1,97,northward over the heath and ,up a home at a 
ship,1,14,that a man brought his ,to Iceland into Breiðdal his 
ship,1,35,of Fljótsdalr On board his ,was his wife and son 
since,1,161,to a spot which has ,been called Hallfreðr-staðir and there 
since,1,217,this place has borne ever ,
son,1,40,ship was his wife and ,who was hight Hrafnkell who 
spot,1,158,into the Tongue to a ,which has since been called 
spring,1,87,the place Arnthruðr-staðir In the ,Hallfreðr moved his house northward 
struck,1,197,that Hallfreðr left an earthslip ,the house and there these 
that,1,9,days of King Harold Fairhair ,a man brought his ship 
that,1,29,is a countryside down below ,of Fljótsdalr On board his 
that,1,110,Geitdalr One night he dreamt ,there came a man to 
that,1,192,behind and the same day ,Hallfreðr left an earthslip struck 
the,1,3,It was in ,days of King Harold Fairhair 
the,1,62,Hallfreðr set up household In ,course of the winter there 
the,1,65,household In the course of ,winter there died a servant-maid 
the,1,79,whose name was Arnthrúðr hence ,name of the place Arnthruðr-staðir 
the,1,82,Arnthrúðr hence the name of ,place Arnthruðr-staðir In the spring 
the,1,86,of the place Arnthruðr-staðir In ,spring Hallfreðr moved his house 
the,1,94,moved his house northward over ,heath and set up a 
the,1,132,thy house away west across ,Lagarfljót for there all thy 
the,1,154,down valley across Rangá into ,Tongue to a spot which 
the,1,189,and a buck behind and ,same day that Hallfreðr left 
the,1,198,Hallfreðr left an earthslip struck ,house and there these two 
the,1,208,two creatures were lost Hence ,name Geitdalr which this place 
thee,1,141,all thy good luck awaits ,Thereupon he awoke and flitted 
then,1,47,was hight Hrafnkell who was ,fifteen winters old a hopeful 
there,1,67,the course of the winter ,died a servant-maid of foreign 
there,1,111,One night he dreamt that ,came a man to him 
There,1,119,man to him and said ,liest thou Hallfreðr and rather 
there,1,135,west across the Lagarfljót for ,all thy good luck awaits 
there,1,166,since been called Hallfreðr-staðir and ,he dwelt into a good 
there,1,201,earthslip struck the house and ,these two creatures were lost 
Thereupon,1,142,thy good luck awaits thee ,he awoke and flitted his 
these,1,202,struck the house and there ,two creatures were lost Hence 
this,1,212,Hence the name Geitdalr which ,place has borne ever since 
thou,1,121,him and said There liest ,Hallfreðr and rather unwarily flit 
thy,1,127,Hallfreðr and rather unwarily flit ,house away west across the 
thy,1,137,the Lagarfljót for there all ,good luck awaits thee Thereupon 
to,1,15,a man brought his ship ,Iceland into Breiðdal his name 
to,1,115,that there came a man ,him and said There liest 
to,1,156,across Rangá into the Tongue ,a spot which has since 
Tongue,1,155,valley across Rangá into the ,to a spot which has 
two,1,203,the house and there these ,creatures were lost Hence the 
unwarily,1,125,liest thou Hallfreðr and rather ,flit thy house away west 
up,1,59,and a goodly Hallfreðr set ,household In the course of 
up,1,98,over the heath and set ,a home at a place 
up,1,176,good old age In breaking ,from Geitdalr he had left 
valley,1,150,and flitted his belongings down ,across Rangá into the Tongue 
was,1,1,It ,in the days of King 
was,1,36,Fljótsdalr On board his ship ,his wife and son who 
was,1,42,his wife and son who ,hight Hrafnkell who was then 
was,1,46,who was hight Hrafnkell who ,then fifteen winters old a 
was,1,76,of foreign kin whose name ,Arnthrúðr hence the name of 
were,1,205,and there these two creatures ,lost Hence the name Geitdalr 
west,1,130,unwarily flit thy house away ,across the Lagarfljót for there 
which,1,159,the Tongue to a spot ,has since been called Hallfreðr-staðir 
which,1,211,lost Hence the name Geitdalr ,this place has borne ever 
who,1,41,was his wife and son ,was hight Hrafnkell who was 
who,1,45,son who was hight Hrafnkell ,was then fifteen winters old 
whose,1,74,a servant-maid of foreign kin ,name was Arnthrúðr hence the 
wife,1,38,board his ship was his ,and son who was hight 
winter,1,66,In the course of the ,there died a servant-maid of 
winters,1,49,Hrafnkell who was then fifteen ,old a hopeful man and 
